id,lat_start,lon_start,id_end,lat_end,lon_end
9451650039,37.8824218,-122.2615756,269301299,37.8824219,-122.2616571
269301299,37.8824219,-122.2616571,258757144,37.8824236,-122.2616781
258757144,37.8824236,-122.2616781,269301298,37.8825192,-122.2619316
269301298,37.8825192,-122.2619316,59794874,37.882542,-122.2620279
59794874,37.882542,-122.2620279,10777610352,37.8825353,-122.2621538
10777610352,37.8825353,-122.2621538,59794870,37.882518,-122.2622948
59794870,37.882518,-122.2622948,10777610365,37.8824993,-122.2623731
10777610365,37.8824993,-122.2623731,269301296,37.8824795,-122.2624456
269301296,37.8824795,-122.2624456,53026097,37.8824135,-122.262548
53026097,37.8824135,-122.262548,10777610355,37.8823947,-122.2625691
10777610355,37.8823947,-122.2625691,269301281,37.8823658,-122.2625939
269301281,37.8823658,-122.2625939,10777610353,37.8823233,-122.2626192
10777610353,37.8823233,-122.2626192,59794891,37.8822794,-122.2626338
59794891,37.8822794,-122.2626338,311403489,37.8821777,-122.2626499
311403489,37.8821777,-122.2626499,10777610364,37.8819626,-122.2626454
10777610364,37.8819626,-122.2626454,4295642354,37.8817471,-122.2626362
4295642354,37.8817471,-122.2626362,269301291,37.8813322,-122.2626037
269301291,37.8813322,-122.2626037,4295642352,37.8811736,-122.2625854
4295642352,37.8811736,-122.2625854,10777610370,37.8811475,-122.26258
53059204,37.883429,-122.2635077,53059205,37.8833855,-122.2633361
53059205,37.8833855,-122.2633361,792213527,37.8833525,-122.2632632
792213527,37.8833525,-122.2632632,258757140,37.8833163,-122.2632206
258757140,37.8833163,-122.2632206,792213624,37.8832743,-122.2632082
792213624,37.8832743,-122.2632082,239527328,37.8832211,-122.2632171
239527328,37.8832211,-122.2632171,56006306,37.8828473,-122.2633278
56006306,37.8828473,-122.2633278,311403800,37.8827628,-122.2633479
311403800,37.8827628,-122.2633479,311403802,37.8826759,-122.2633441
311403802,37.8826759,-122.2633441,59794842,37.8825849,-122.2633203
59794842,37.8825849,-122.2633203,269301272,37.8824477,-122.2632433
269301272,37.8824477,-122.2632433,53044398,37.8823787,-122.2632373
53044398,37.8823787,-122.2632373,269301276,37.8823348,-122.263258
269301276,37.8823348,-122.263258,239527321,37.8823009,-122.2633038
239527321,37.8823009,-122.2633038,59794840,37.882243,-122.2634805
59794840,37.882243,-122.2634805,258757142,37.8821996,-122.2636198
258757142,37.8821996,-122.2636198,10696546913,37.8821728,-122.2636643
10696546913,37.8821728,-122.2636643,339928537,37.8821412,-122.2637061
339928537,37.8821412,-122.2637061,53059192,37.8820538,-122.2637711
53059192,37.8820538,-122.2637711,258757141,37.8820046,-122.2637779
258757141,37.8820046,-122.2637779,339928536,37.8819504,-122.2637801
339928536,37.8819504,-122.2637801,339928539,37.8810267,-122.2636759
339928539,37.8810267,-122.2636759,53059193,37.8809519,-122.263679
53059193,37.8809519,-122.263679,4295642347,37.8808871,-122.2636837
4295642347,37.8808871,-122.2636837,339928538,37.8808442,-122.2636862
339928538,37.8808442,-122.2636862,8943317121,37.8799198,-122.2635826
8943317121,37.8799198,-122.2635826,10696546911,37.8792321,-122.2635135
10696546911,37.8792321,-122.2635135,4294292351,37.8792164,-122.2635119
4294292351,37.8792164,-122.2635119,53059195,37.879152,-122.2635035
53059197,37.8792102,-122.2630642,11865812619,37.8791459,-122.263052
11865812619,37.8791459,-122.263052,10711420926,37.8791367,-122.2630502
10711420926,37.8791367,-122.2630502,2297686121,37.8784486,-122.262902
2297686121,37.8784486,-122.262902,4294292341,37.8784356,-122.2628994
4294292341,37.8784356,-122.2628994,53059198,37.8783692,-122.2628852
53059198,37.8783692,-122.2628852,4294292338,37.8783095,-122.2628725
4294292338,37.8783095,-122.2628725,2297686118,37.878293,-122.262869
2297686118,37.878293,-122.262869,5483072345,37.877754,-122.262757
5483072345,37.877754,-122.262757,8417814503,37.8776162,-122.2627282
8417814503,37.8776162,-122.2627282,53059199,37.8775293,-122.2627103
53059199,37.8775293,-122.2627103,8417814504,37.8774448,-122.2626921
8417814504,37.8774448,-122.2626921,4616420905,37.8771654,-122.2626337
4616420905,37.8771654,-122.2626337,532751352,37.8770496,-122.2626093
532751352,37.8770496,-122.2626093,8417814508,37.8763907,-122.2624697
8417814508,37.8763907,-122.2624697,339928551,37.8763589,-122.262463
339928551,37.8763589,-122.262463,2010214253,37.876276,-122.2624316
53062885,37.8781797,-122.2643745,8417814497,37.8781933,-122.2642673
8417814497,37.8781933,-122.2642673,4294292339,37.8783589,-122.262966
4294292339,37.8783589,-122.262966,53059198,37.8783692,-122.2628852
53059198,37.8783692,-122.2628852,4294292340,37.8783793,-122.2628069
4294292340,37.8783793,-122.2628069,9489520632,37.8786137,-122.2609902
9489520632,37.8786137,-122.2609902,4294292343,37.8786171,-122.260964
4294292343,37.8786171,-122.260964,53062886,37.8786272,-122.2608871
53062886,37.8786272,-122.2608871,4294292344,37.878637,-122.2608084
4294292344,37.878637,-122.2608084,9489520633,37.878639,-122.2607931
9489520633,37.878639,-122.2607931,53062887,37.8788656,-122.2590596
53062887,37.8788656,-122.2590596,53062889,37.8789769,-122.2582088
53081605,37.8800057,-122.2614068,10777610339,37.8800086,-122.2613569
10777610339,37.8800086,-122.2613569,10777610343,37.8800098,-122.2613361
10777610343,37.8800098,-122.2613361,407681501,37.8800101,-122.2613302
407681501,37.8800101,-122.2613302,339928532,37.8799975,-122.2612448
339928532,37.8799975,-122.2612448,339928533,37.8799392,-122.2609726
339928533,37.8799392,-122.2609726,407681504,37.8799335,-122.2608531
407681504,37.8799335,-122.2608531,4295642335,37.8799416,-122.2604947
4295642335,37.8799416,-122.2604947,53081606,37.8799227,-122.2603313
2327822491,37.8745901,-122.2639232,339928545,37.8746905,-122.2638397
339928545,37.8746905,-122.2638397,4294292312,37.8747258,-122.2638266
4294292312,37.8747258,-122.2638266,231029119,37.8747633,-122.2638003
231029119,37.8747633,-122.2638003,2010268535,37.8757955,-122.2628697
2010268535,37.8757955,-122.2628697,8417814507,37.8761444,-122.2625524
8417814507,37.8761444,-122.2625524,2010214231,37.876168,-122.2625311
2010214231,37.876168,-122.2625311,2010214253,37.876276,-122.2624316
2010214253,37.876276,-122.2624316,2010214229,37.8763861,-122.2623334
2010214229,37.8763861,-122.2623334,8417814509,37.8764079,-122.2623125
8417814509,37.8764079,-122.2623125,339928557,37.8765785,-122.262152
339928557,37.8765785,-122.262152,53107078,37.8766776,-122.2620425
53107078,37.8766776,-122.2620425,59794899,37.8767529,-122.2619058
59794899,37.8767529,-122.2619058,249237386,37.8767938,-122.2617398
249237386,37.8767938,-122.2617398,1954704140,37.876921,-122.2607736
1954704140,37.876921,-122.2607736,4294292321,37.8769406,-122.2606283
4294292321,37.8769406,-122.2606283,53107080,37.8769518,-122.2605419
53107080,37.8769518,-122.2605419,4294292322,37.8769626,-122.260458
4294292322,37.8769626,-122.260458,1954561464,37.8770422,-122.2598524
1954561464,37.8770422,-122.2598524,1954579342,37.8770906,-122.2594845
1954579342,37.8770906,-122.2594845,4294292327,37.8771839,-122.2587745
4294292327,37.8771839,-122.2587745,53107081,37.8771936,-122.2587108
53107081,37.8771936,-122.2587108,4294292328,37.8772025,-122.2586418
4294292328,37.8772025,-122.2586418,239501147,37.8772364,-122.2583513
53056547,37.884432,-122.2652492,10696546959,37.8843786,-122.265243
10696546959,37.8843786,-122.265243,53082169,37.8830196,-122.2650855
53082169,37.8830196,-122.2650855,53082211,37.8826247,-122.2650352
53082211,37.8826247,-122.2650352,414247032,37.8824792,-122.2650174
414247032,37.8824792,-122.2650174,414246942,37.8822204,-122.2649877
414246942,37.8822204,-122.2649877,414246849,37.8820118,-122.2649637
414246849,37.8820118,-122.2649637,8417814487,37.8808893,-122.2648429
8417814487,37.8808893,-122.2648429,8417814491,37.8808722,-122.2648409
8417814491,37.8808722,-122.2648409,53146430,37.8808075,-122.2648333
53146430,37.8808075,-122.2648333,8417814493,37.880747,-122.2648263
8417814493,37.880747,-122.2648263,8417814489,37.8807283,-122.2648242
8417814489,37.8807283,-122.2648242,2976013638,37.8805388,-122.2647999
2976013638,37.8805388,-122.2647999,5483072348,37.8797876,-122.2647165
5483072348,37.8797876,-122.2647165,5483072350,37.8796077,-122.2646965
5483072350,37.8796077,-122.2646965,5483072354,37.879576,-122.264693
5483072354,37.879576,-122.264693,8417814495,37.8790804,-122.264638
8417814495,37.8790804,-122.264638,11865812615,37.8790742,-122.2646374
11865812615,37.8790742,-122.2646374,53149260,37.8790059,-122.2646302
53147192,37.8865707,-122.2623738,4295642367,37.8864734,-122.2624005
4295642367,37.8864734,-122.2624005,6975590864,37.8864401,-122.2624096
6975590864,37.8864401,-122.2624096,262257195,37.8863182,-122.2624412
262257195,37.8863182,-122.2624412,6975590863,37.8862835,-122.2624503
6975590863,37.8862835,-122.2624503,354687122,37.88622,-122.2624671
354687122,37.88622,-122.2624671,339928423,37.8860531,-122.2625121
339928423,37.8860531,-122.2625121,339928424,37.8857975,-122.2625772
339928424,37.8857975,-122.2625772,4295642362,37.8855719,-122.2626428
4295642362,37.8855719,-122.2626428,262257197,37.8855118,-122.262659
262257197,37.8855118,-122.262659,262257220,37.8852076,-122.262742
262257220,37.8852076,-122.262742,6342662129,37.8851597,-122.2627551
6342662129,37.8851597,-122.2627551,53149314,37.8850243,-122.2627893
53149314,37.8850243,-122.2627893,10777610269,37.8849579,-122.2628053
10777610269,37.8849579,-122.2628053,59794877,37.8848911,-122.2628148
59794877,37.8848911,-122.2628148,59794880,37.8847528,-122.2628178
59794880,37.8847528,-122.2628178,10777610270,37.8846845,-122.2628164
10777610270,37.8846845,-122.2628164,311402996,37.8846163,-122.262803
311402996,37.8846163,-122.262803,10777610271,37.88453,-122.2627855
10777610271,37.88453,-122.2627855,339928425,37.8844462,-122.2627602
339928425,37.8844462,-122.2627602,6975590843,37.8844117,-122.2627447
6975590843,37.8844117,-122.2627447,4295642361,37.8843938,-122.2627364
4295642361,37.8843938,-122.2627364,6975590844,37.8843668,-122.2627239
6975590844,37.8843668,-122.2627239,53147299,37.8843371,-122.2627101
53147299,37.8843371,-122.2627101,10777610277,37.8842791,-122.2626796
10777610277,37.8842791,-122.2626796,262257196,37.8842224,-122.2626382
262257196,37.8842224,-122.2626382,792213630,37.8841021,-122.2625366
792213630,37.8841021,-122.2625366,7707998648,37.8834238,-122.2619393
7707998648,37.8834238,-122.2619393,53119366,37.883355,-122.2618809
53119366,37.883355,-122.2618809,7914964758,37.8832584,-122.2618058
7914964758,37.8832584,-122.2618058,6975590845,37.8831431,-122.2617117
6975590845,37.8831431,-122.2617117,53100225,37.883102,-122.2616749
53100225,37.883102,-122.2616749,6975590846,37.8830889,-122.2616655
6975590846,37.8830889,-122.2616655,269301315,37.8830641,-122.2616553
269301315,37.8830641,-122.2616553,258757145,37.8830274,-122.2616466
258757145,37.8830274,-122.2616466,317112357,37.8829549,-122.2616336
317112357,37.8829549,-122.2616336,280430156,37.8826648,-122.2616009
280430156,37.8826648,-122.2616009,10777610299,37.8825169,-122.261586
10777610299,37.8825169,-122.261586,9451650039,37.8824218,-122.2615756
9451650039,37.8824218,-122.2615756,10777610301,37.8823833,-122.2615711
10777610301,37.8823833,-122.2615711,10777610303,37.8823656,-122.261569
10777610303,37.8823656,-122.261569,9451650041,37.8819473,-122.2615257
9451650041,37.8819473,-122.2615257,4295642355,37.8818866,-122.2615194
4295642355,37.8818866,-122.2615194,6975590857,37.8817294,-122.2615032
6975590857,37.8817294,-122.2615032,10777610311,37.8815864,-122.2614889
10777610311,37.8815864,-122.2614889,6975590856,37.8812496,-122.2614525
6975590856,37.8812496,-122.2614525,53077480,37.8812436,-122.2614523
53077480,37.8812436,-122.2614523,10777610315,37.88111,-122.2614457
10777610315,37.88111,-122.2614457,239527371,37.8809764,-122.2614483
239527371,37.8809764,-122.2614483,269301292,37.8808944,-122.2614642
269301292,37.8808944,-122.2614642,269301293,37.880764,-122.2615012
269301293,37.880764,-122.2615012,4295642345,37.8807048,-122.2615156
4295642345,37.8807048,-122.2615156,59794883,37.8806637,-122.261521
59794883,37.8806637,-122.261521,6975590858,37.8806177,-122.2615238
6975590858,37.8806177,-122.2615238,4295642340,37.880502,-122.2615181
4295642340,37.880502,-122.2615181,53080870,37.8804469,-122.2615056
53080870,37.8804469,-122.2615056,269301300,37.8801532,-122.2614348
269301300,37.8801532,-122.2614348,10777610331,37.8800267,-122.2614108
10777610331,37.8800267,-122.2614108,53081605,37.8800057,-122.2614068
53081605,37.8800057,-122.2614068,10777610329,37.8799352,-122.2613881
10777610329,37.8799352,-122.2613881,10777610351,37.8799237,-122.2613851
10777610351,37.8799237,-122.2613851,239511788,37.8798417,-122.2613569
239511788,37.8798417,-122.2613569,407681502,37.8797591,-122.2613088
407681502,37.8797591,-122.2613088,339928534,37.8797169,-122.2612758
339928534,37.8797169,-122.2612758,6975590859,37.8795997,-122.2611668
6975590859,37.8795997,-122.2611668,4294292355,37.8795237,-122.2611084
4294292355,37.8795237,-122.2611084,53149317,37.8794662,-122.2610731
239511799,37.8803175,-122.2601713,239511805,37.8802898,-122.260081
239511805,37.8802898,-122.260081,339928525,37.8802986,-122.2599811
339928525,37.8802986,-122.2599811,53157265,37.8803241,-122.2598715
53157265,37.8803241,-122.2598715,11085046502,37.8804446,-122.2595402
11085046502,37.8804446,-122.2595402,317112684,37.8805545,-122.2592382
317112684,37.8805545,-122.2592382,239511794,37.8805664,-122.2591598
239511794,37.8805664,-122.2591598,317112679,37.8805588,-122.259076
317112679,37.8805588,-122.259076,317112680,37.8805325,-122.2590014
317112680,37.8805325,-122.2590014,59805943,37.8804977,-122.2589598
59794830,37.8790258,-122.264471,11865812613,37.8789636,-122.2644646
11865812613,37.8789636,-122.2644646,8417814496,37.8789485,-122.264463
8417814496,37.8789485,-122.264463,7916648132,37.8782506,-122.2643821
7916648132,37.8782506,-122.2643821,53062885,37.8781797,-122.2643745
53062885,37.8781797,-122.2643745,8417814499,37.8778329,-122.264335
8417814499,37.8778329,-122.264335,239511746,37.8775835,-122.2643075
53082209,37.8823335,-122.26729,4238980123,37.8822716,-122.2672814
4238980123,37.8822716,-122.2672814,6975320846,37.8821223,-122.2672631
6975320846,37.8821223,-122.2672631,6975320847,37.8820919,-122.2672597
6975320847,37.8820919,-122.2672597,5483072368,37.8818884,-122.267237
5483072368,37.8818884,-122.267237,4238980098,37.8805788,-122.2670905
4238980098,37.8805788,-122.2670905,53115327,37.8805156,-122.2670835
53115327,37.8805156,-122.2670835,4238980095,37.8804487,-122.2670757
4238980095,37.8804487,-122.2670757,6937913017,37.8803608,-122.2670655
6937913017,37.8803608,-122.2670655,6937913016,37.8803307,-122.2670621
6937913016,37.8803307,-122.2670621,5483072362,37.8797619,-122.2669963
5483072362,37.8797619,-122.2669963,5483072365,37.8794143,-122.2669559
5483072365,37.8794143,-122.2669559,4188788140,37.87878,-122.2668824
4188788140,37.87878,-122.2668824,53115329,37.8787099,-122.2668745
53115329,37.8787099,-122.2668745,4188788126,37.87864,-122.2668671
4188788126,37.87864,-122.2668671,6937913014,37.87863,-122.266866
6937913014,37.87863,-122.266866,6937913015,37.8784505,-122.2668455
6937913015,37.8784505,-122.2668455,2196215671,37.8784335,-122.2668436
2196215671,37.8784335,-122.2668436,5483072358,37.8773233,-122.2667172
5483072358,37.8773233,-122.2667172,5483072361,37.8772131,-122.2667047
5483072361,37.8772131,-122.2667047,4188788133,37.8769532,-122.2666751
4188788133,37.8769532,-122.2666751,53091870,37.8768891,-122.2666699
53091870,37.8768891,-122.2666699,4188788110,37.8768179,-122.2666641
4188788110,37.8768179,-122.2666641,6937913013,37.8767673,-122.26666
6937913013,37.8767673,-122.26666,6937913012,37.8764343,-122.2666229
6937913012,37.8764343,-122.2666229,5483224062,37.8760227,-122.2665783
5483224062,37.8760227,-122.2665783,532751136,37.8755836,-122.2665287
532751136,37.8755836,-122.2665287,239616684,37.8750666,-122.2664627
239616684,37.8750666,-122.2664627,314077164,37.8746012,-122.2663942
239500944,37.8806674,-122.265907,4295642344,37.8806728,-122.2658608
4295642344,37.8806728,-122.2658608,8417814485,37.8806747,-122.2658447
8417814485,37.8806747,-122.2658447,2976013636,37.8807345,-122.2653754
2976013636,37.8807345,-122.2653754,8417814486,37.8807919,-122.2649502
8417814486,37.8807919,-122.2649502,8417814490,37.8807966,-122.2649152
8417814490,37.8807966,-122.2649152,53146430,37.8808075,-122.2648333
53146430,37.8808075,-122.2648333,8417814492,37.8808186,-122.2647494
8417814492,37.8808186,-122.2647494,8417814488,37.8808218,-122.2647248
8417814488,37.8808218,-122.2647248,8417814494,37.8809415,-122.2638156
8417814494,37.8809415,-122.2638156,53059193,37.8809519,-122.263679
53059193,37.8809519,-122.263679,10696546912,37.8809579,-122.263601
10696546912,37.8809579,-122.263601,269301286,37.880985,-122.2633753
269301286,37.880985,-122.2633753,269301290,37.8810132,-122.2632485
269301290,37.8810132,-122.2632485,269301289,37.881058,-122.2631366
269301289,37.881058,-122.2631366,239527314,37.8810859,-122.2630181
239527314,37.8810859,-122.2630181,239527308,37.8810794,-122.2627528
239527308,37.8810794,-122.2627528,4295642350,37.8810729,-122.2626444
4295642350,37.8810729,-122.2626444,53026098,37.8810814,-122.2625663
239500939,37.8806192,-122.2659555,4295642341,37.8805875,-122.2659518
4295642341,37.8805875,-122.2659518,8417814484,37.880571,-122.2659498
8417814484,37.880571,-122.2659498,2976013633,37.8802442,-122.2659048
2976013633,37.8802442,-122.2659048,5483072366,37.879822,-122.2658633
5483072366,37.879822,-122.2658633,4294292349,37.8789237,-122.2657627
4294292349,37.8789237,-122.2657627,53075887,37.8788598,-122.2657529
239500922,37.8807059,-122.2659658,1762728668,37.8807024,-122.2659838
1762728668,37.8807024,-122.2659838,1706509026,37.8806945,-122.2659993
1706509026,37.8806945,-122.2659993,1762728666,37.880683,-122.2660106
1762728666,37.880683,-122.2660106,1706509025,37.8806691,-122.2660164
1706509025,37.8806691,-122.2660164,239500928,37.8806546,-122.2660162
239500928,37.8806546,-122.2660162,1762728663,37.8806422,-122.2660108
1762728663,37.8806422,-122.2660108,1706509023,37.8806317,-122.266001
1706509023,37.8806317,-122.266001,1762728662,37.8806239,-122.2659877
1762728662,37.8806239,-122.2659877,1762728659,37.8806196,-122.2659721
1762728659,37.8806196,-122.2659721,239500939,37.8806192,-122.2659555
239500939,37.8806192,-122.2659555,1762728660,37.8806228,-122.2659389
1762728660,37.8806228,-122.2659389,1762728661,37.8806304,-122.2659246
1762728661,37.8806304,-122.2659246,1706509024,37.880641,-122.2659138
1706509024,37.880641,-122.2659138,1762728664,37.8806538,-122.2659078
1762728664,37.8806538,-122.2659078,239500944,37.8806674,-122.265907
239500944,37.8806674,-122.265907,1762728665,37.8806802,-122.2659115
1762728665,37.8806802,-122.2659115,1762728667,37.8806913,-122.2659206
1762728667,37.8806913,-122.2659206,1706509027,37.8806998,-122.2659335
1706509027,37.8806998,-122.2659335,1706509028,37.8807048,-122.2659491
1706509028,37.8807048,-122.2659491,239500922,37.8807059,-122.2659658
53075888,37.8774548,-122.2655749,4294292331,37.8775347,-122.2654947
4294292331,37.8775347,-122.2654947,339928541,37.8775746,-122.265442
339928541,37.8775746,-122.265442,2196215661,37.8776619,-122.2653011
2196215661,37.8776619,-122.2653011,59794837,37.8777134,-122.2651816
59794837,37.8777134,-122.2651816,239511753,37.8777528,-122.2650334
239511753,37.8777528,-122.2650334,2196215664,37.877762,-122.2649415
2196215664,37.877762,-122.2649415,339928540,37.8777633,-122.264824
339928540,37.8777633,-122.264824,2196215663,37.8777528,-122.2647299
2196215663,37.8777528,-122.2647299,280430367,37.8777368,-122.2646575
280430367,37.8777368,-122.2646575,2196215662,37.8776993,-122.2645408
2196215662,37.8776993,-122.2645408,59794833,37.8776588,-122.264434
59794833,37.8776588,-122.264434,4294292333,37.8776345,-122.2643935
4294292333,37.8776345,-122.2643935,239511746,37.8775835,-122.2643075
53091823,37.8773772,-122.2642848,4294292330,37.8773646,-122.2641258
4294292330,37.8773646,-122.2641258,8417814498,37.8773621,-122.2640941
8417814498,37.8773621,-122.2640941,2196215659,37.8773566,-122.2640256
2196215659,37.8773566,-122.2640256,8417814501,37.8775157,-122.2628132
8417814501,37.8775157,-122.2628132,53059199,37.8775293,-122.2627103
53059199,37.8775293,-122.2627103,8417814502,37.8775414,-122.2626175
8417814502,37.8775414,-122.2626175,5483072340,37.8776857,-122.2615164
5483072340,37.8776857,-122.2615164,4294292335,37.8777806,-122.2607924
4294292335,37.8777806,-122.2607924,53091826,37.8777912,-122.2607118
53075885,37.8824802,-122.2661666,4295642357,37.8824176,-122.2661587
4295642357,37.8824176,-122.2661587,8417814482,37.8807545,-122.2659716
8417814482,37.8807545,-122.2659716,4295642346,37.8807357,-122.2659693
4295642346,37.8807357,-122.2659693,239500922,37.8807059,-122.2659658
263569418,37.8754682,-122.2779998,263569419,37.8754548,-122.2779574
263569419,37.8754548,-122.2779574,263569414,37.875457,-122.2779104
